Symbol,Current_Price,Annual_Return,Volatility,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown,Total_Return,Win_Rate
EMAMILTD,252916.0397797235,0.18605865802348778,0.3169909496474164,0.39767273533739894,0.5690339507949921,-0.7872066180261952,2615.295407802091,51.15068493150685
GAIL,3462.5679515104894,0.11127888879217775,0.3170229370962256,0.1617513523212774,0.1678043102787188,-0.8658062443575367,33.40184804985379,50.33561643835617
DMART,2113.8114296019685,0.1035523354671299,0.31890620369883094,0.13656785274788794,0.12615748411709007,-0.856666855559864,20.23801180898019,50.465753424657535
PIDILITIND,1746.5726192264615,0.09989517626148137,0.31764947873272986,0.1255949684559349,0.10496710712609907,-0.9330594730029502,16.54703068680716,50.61643835616438
BPCL,1747.6781635437842,0.09951801707201285,0.31848431562595747,0.12408151715208676,0.10447604618599501,-0.7776572408391412,15.94384706324988,50.328767123287676
BOSCHLTD,1451.8853166384545,0.09619475654761914,0.3175213356853462,0.11399157310010506,0.08684395309190548,-0.8486931787285108,13.227080565561034,50.26027397260274
TATASTEEL,1339.882317036233,0.09389443935834327,0.3154655678784497,0.10744259535608953,0.0749135656295127,-0.8276934971206844,11.915342081658356,50.31506849315068
NESTLEIND,919.242630551849,0.09026350048894563,0.3225958216691438,0.09381243790560952,0.053825019021958756,-0.8836522955692717,8.177078902675081,50.37671232876713
ITC,564.2529096032399,0.08073686544919721,0.3177892317654001,0.06525351829575422,0.003918238348120864,-0.9185733971030893,4.775452847978584,50.6027397260274
SBIN,414.24879303856034,0.07549281197129767,0.3197368811520626,0.04845487926033,-0.023917807771981905,-0.8648940622471676,3.1137345701564985,50.020547945205486
TORNTPHARM,418.697064186917,0.07490784574555452,0.3161871438374079,0.04714880423228259,-0.027644206803924518,-0.9581308120120451,3.250302623792475,49.97260273972603
APOLLOTYRE,360.2276492784758,0.07211639248297949,0.31680154844034225,0.038246001456211834,-0.04216169090231264,-0.9182953563083426,2.5720422496208264,50.37671232876713
HINDALCO,302.46953577511516,0.06929375293945254,0.3167351902570813,0.029342344094791546,-0.0571971736492465,-0.866767972095244,2.0372534849595927,49.890410958904106
